REALM_ID,ENTITY_TYPE,INPUT_BLOB_CONTAINER,INPUT_FORMAT,INPUT_COMPRESSION,OUTPUT_FORMAT,OUTPUT_COMPRESSION,STAGE_NAME,METADATA_MODEL_TYPE,SNOWFLAKE_STREAM_NAMES,LIST_OF_CONSUMERS,IS_NETCHANGE_REQUIRED,LOAD_TYPE,RUN_SCHEDULE,DOWNSTREAM_TOPIC_NAME,BATCH_SIZE_DOWNSTREAM,INPUT_MODEL_TYPE,OUTPUT_MODEL_TYPE,INPUT_MODEL_VERSION,OUTPUT_MODEL_VERSION,RAW_FIELD_EXTRACTED,STORAGE_INTEGRATION,ACK_STAGE_NAME,ERRORS_STAGE_NAME,STATS_STAGE_NAME,STATS_STREAM_NAME,LCT_TENANT_ID,AGG_QUERY,VALIDATE_ENUM,VALIDATE_TYPE,VALIDATE_REFERENCE,VALIDATE_REQUIRED,MERGE_STRATEGY,CURATE_REQUIRED,IS_STREAM,PUBLISH_ID_TO_DOWNSTREAM,FIELD_DELIMITER,SNOWFLAKE_MICROBATCH_STREAM_NAMES,IS_HARD_DELETE,IS_LOGICAL
,unitconversions,,CSV,,CSV,,UNITCONVERSIONS_STAGE,CORE,UNITCONVERSIONS_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,b7c5-5dbbabdc28d8.transform.topic,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$3,$4,$5,$6",,UNITCONVERSIONS_ACK_STAGE,UNITCONVERSIONS_ERRORS_STAGE,UNITCONVERSIONS_STATS_STAGE,UNITCONVERSIONS_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,TRUE,TRUE,TRUE,TRUE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,
,commonpromotions,,CSV,,CSV,,COMMONPROMOTIONS_STAGE,CORE,COMMONPROMOTIONS_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,b7c5-5dbbabdc28d8.transform.topic,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$3,$4,$5,$6,$7,$8",,COMMONPROMOTIONS_ACK_STAGE,COMMONPROMOTIONS_ERRORS_STAGE,COMMONPROMOTIONS_STATS_STAGE,COMMONPROMOTIONS_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,TRUE,TRUE,TRUE,TRUE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,
,eventgroups,,CSV,,CSV,,EVENTGROUP_STAGE,CORE,EVENTGROUP_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,b7c5-5dbbabdc28d8.transform.topic,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$3,$4,$5,$6,$7,$8,$9",,EVENTGROUP_ACK_STAGE,EVENTGROUP_ERRORS_STAGE,EVENTGROUP_STATS_STAGE,EVENTGROUP_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,TRUE,TRUE,TRUE,TRUE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,
,prices,,CSV,,CSV,,PRICES_STAGE,CORE,PRICES_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,b7c5-5dbbabdc28d8.transform.topic,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$3,$5,$9,$10,$8,$4,$6,$7,$12",,PRICES_ACK_STAGE,PRICES_ERRORS_STAGE,PRICES_STATS_STAGE,PRICES_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,TRUE,TRUE,TRUE,TRUE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,
,localcalendars,,CSV,,CSV,,LOCALCALENDARS_STAGE,CORE,LOCALCALENDARS_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,b7c5-5dbbabdc28d8.transform.topic,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$3,$4,$5,$6",,LOCALCALENDARS_ACK_STAGE,LOCALCALENDARS_ERRORS_STAGE,LOCALCALENDARS_STATS_STAGE,LOCALCALENDARS_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,TRUE,TRUE,TRUE,TRUE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,
,measurements,,CSV,,CSV,,MEASUREMENTS_STAGE,CORE,MEASUREMENTS_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,b7c5-5dbbabdc28d8.transform.topic,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$3,$4,$5,$6",,MEASUREMENTS_ACK_STAGE,MEASUREMENTS_ERRORS_STAGE,MEASUREMENTS_STATS_STAGE,MEASUREMENTS_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,TRUE,TRUE,TRUE,TRUE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,
,openinghours,,CSV,,CSV,,OPENINGHOURS_STAGE,CORE,OPENINGHOURS_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,b7c5-5dbbabdc28d8.transform.topic,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$3,$4,$5,$6",,OPENINGHOURS_ACK_STAGE,OPENINGHOURS_ERRORS_STAGE,OPENINGHOURS_STATS_STAGE,OPENINGHOURS_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,TRUE,TRUE,TRUE,TRUE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,
,relations,,CSV,,CSV,,RELATIONS_STAGE,CORE,RELATIONS_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,b7c5-5dbbabdc28d8.transform.topic,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$3,$4,$5,$6,$7,$8,$9,$10",,RELATIONS_ACK_STAGE,RELATIONS_ERRORS_STAGE,RELATIONS_STATS_STAGE,RELATIONS_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,FALSE,FALSE,FALSE,FALSE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,
,inventoryonhand,,CSV,,CSV,,INVENTORYONHAND_STAGE,CORE,INVENTORYONHAND_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,b7c5-5dbbabdc28d8.transform.topic,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$5,$4,$3,$6,$7,$9,$8,$10",,INVENTORYONHAND_ACK_STAGE,INVENTORYONHAND_ERRORS_STAGE,INVENTORYONHAND_STATS_STAGE,INVENTORYONHAND_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,TRUE,TRUE,TRUE,TRUE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,
,stockparameters,,CSV,NULL,CSV,NULL,STOCKPARAMETERS_STAGE,CORE,STOCKPARAMETERS_STREAM,TODO_LIST_OF_CONSUMERS,TRUE,,*/20 * * * *,TODO_DOWNSTREAM_TOPIC_NAME,20,ISDM,ISDM,2021.2.0,2021.2.0,"$1,$2,$3,$4,$5,$6,$7,$8,$9",,STOCKPARAMETERS_ACK_STAGE,STOCKPARAMETERS_ERRORS_STAGE,STOCKPARAMETERS_STATS_STAGE,STOCKPARAMETERS_STATS_STREAM,TODO_LCT_TENANT_ID,AUTOGENERATED_BY_BP,FALSE,FALSE,FALSE,FALSE,SERVICE,TRUE,TRUE,TRUE,",",,FALSE,